# cvs-id: $Id: query-writer-bootstrap.tcl.data,v 1.5 2003/09/29 16:23:27 tom Exp $ 
catch {db_dml insert_group "insert into qw_groups (group_id, name) values (
'1','Admin')" } 
db_dml insert_qw_object "insert into qw_objects (object_id,object,obj_table,key,
to_eval,set_perm_check,del_perm_check,ops,new_fn,set_fn,del_fn,rst_fn,
perm_p) values ('qw_object','qw_object','qw_objects','object_id',
'','','','new;set;del','','','','',
'0')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'object','qw_object','object',
'The Data Model Object Name.','',
'Name of the object used in dml or pl.','',
'','100','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'table','qw_object','obj_table',
'Object Table Name.','',
'The name of the table where objects are stored.','',
'','30','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'key','qw_object','key',
'The object key attribute','',
'Primary key attribute of the object.','',
'','150','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'ops','qw_object','ops',
'Operations permitted','',
'Semi-colon separated list of permitted operations, such as: ''new;del;set;rst''','',
'','100','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'newfn','qw_object','new_fn',
'New Function Name','',
'Name of the function which creates new objects.','',
'','40','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'setfn','qw_object','set_fn',
'Set Function Name','',
'Name of function that updates object attribute values.','',
'','40','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'delfn','qw_object','del_fn',
'Delete Function Name','',
'Name of function which deletes objects.','',
'','40','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'rstfn','qw_object','rst_fn',
'Reset Function Name','',
'Name of function that sets object attribute values to the default value.','',
'','40','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'permp','qw_object','perm_p',
'Permission Check','1',
'Flag to specify permission checking via permission_p.','integer',
'1;0','1','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'setperms','qw_object','set_perm_check',
'Update Permission Checks','',
'Additional permission checks during updates.','',
'','256','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'delperms','qw_object','del_perm_check',
'Delete Permission Checks','',
'Extra permission checks on object delete.','',
'','256','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'id','qw_object','object_id',
'Form variable object ID.','',
'The object part of a form variable name.','',
'','100','integer')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'eval','qw_object','to_eval',
'Statements to eval after all variables set.','',
'Attribute Name;eval statement pairs, separated by semi-colon.','',
'','0','text')"
db_dml insert_qw_object "insert into qw_objects (object_id,object,obj_table,key,
to_eval,set_perm_check,del_perm_check,ops,new_fn,set_fn,del_fn,rst_fn,
perm_p) values ('qw_attr','qw_attr','qw_attrs','attr_id;object_id',
'','','','new','','','','',
'0')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'attr','qw_attr','attr',
'Attribute','',
'Name of the attribute used in dml and pl.','',
'','100','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'description','qw_attr','description',
'Description','',
'The description of the attribute.','',
'','100','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'default','qw_attr','default_value',
'Default Value','',
'The default value of the attribute to be used if no value is given, or for resetting the attribute.','',
'','100','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'values','qw_attr','values',
'Values','',
'A semi-colon separated set of possible values for the attribute. This is useful in the case of a limited number of values where some values cannot be accessed by all groups.','',
'','1000','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'id','qw_attr','attr_id',
'Form variable attribute ID','',
'The attribute part of the form variable name.','',
'','100','integer')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'objectid','qw_attr','object_id',
'Object ID','',
'ID of object this attribute belongs to.','',
'','100','integer')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'length','qw_attr','length',
'Max Attribute Length','',
'The maximum attribute length for char and varchar data types. A length filter will be run if the length is greater than zero.','integer',
'','0','integer')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'help','qw_attr','help_text',
'Help Text','',
'Text that would help a user fill out a form correctly or to explain the meaning of an attribute.','',
'','0','text')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'datatype','qw_attr','datatype',
'datatype','''varchar''',
'','',
'','100','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'attr_table','qw_attr','attr_table',
'attribute table','',
'','',
'','64','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'filters','qw_attr','filters',
'Attribute filters','',
'','',
'','1000','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'attr_order','qw_attr','attr_order',
'Attribute order','',
'','integer',
'','','integer')"
db_dml insert_qw_object "insert into qw_objects (object_id,object,obj_table,key,
to_eval,set_perm_check,del_perm_check,ops,new_fn,set_fn,del_fn,rst_fn,
perm_p) values ('qw_group','qw_group','qw_groups','group_id',
'','','','new;set;del','','','','',
'0')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'name','qw_group','name',
'Group Name','',
'The name of the group.','',
'','100','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'id','qw_group','group_id',
'Group ID','',
'A small integer identifying the group.','integer',
'','0','integer')"
db_dml insert_qw_object "insert into qw_objects (object_id,object,obj_table,key,
to_eval,set_perm_check,del_perm_check,ops,new_fn,set_fn,del_fn,rst_fn,
perm_p) values ('qw_group_attr_map','qw_ga_mp','qw_group_attr_map','group_id;object_id;attr_id',
'','','','new','','','','',
'0')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'values','qw_group_attr_map','values',
'Attribute Values','',
'The possible values this group can update or create. Use this if the values allowed for a group are limited.','',
'','1000','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'ops','qw_group_attr_map','ops',
'Operations','',
'The operations allowed to be performed by the group on this attribute.','',
'','100','varchar')"
