catch {db_dml insert_group "insert into qw_groups (group_id, name) values (
'1','QW Admin')" } 
catch {db_dml insert_group "insert into qw_groups (group_id, name) values (
'2','Main Site Members')" } 
db_dml insert_qw_object "insert into qw_objects (object_id,object,obj_table,key,
to_eval,set_perm_check,del_perm_check,ops,new_fn,set_fn,del_fn,rst_fn,
perm_p) values ('cams_values','cams_values','cams_attribute_values','value_id',
'context_id;set context_id
\$content_id','','','new;set;del','cams_values__new','cams_values__new','cams_values__delete','cams_values__reset_attrs',
'1')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'value_id','cams_values','value_id',
'value_id','null',
'','integer',
'','0','int4')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'attribute_id','cams_values','attribute_id',
'attribute_id','',
'','integer',
'','0','int4')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'content_id','cams_values','content_id',
'content_id','',
'','integer',
'','0','int4')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'attr_order','cams_values','attr_order',
'attr_order','''1''',
'','integer',
'','0','int4')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'attr_value','cams_values','attr_value',
'attr_value','',
'','',
'','0','text')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'content_type','cams_values','content_type',
'content_type','''text/plain''',
'','',
'','256','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'attr_title','cams_values','attr_title',
'attr_title','null',
'','',
'','256','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'attr_longdesc','cams_values','attr_longdesc',
'attr_longdesc','null',
'','',
'','0','text')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'modifying_ip','cams_values','modifying_ip',
'modifying_ip','null',
'','',
'','2','varchar')"
db_dml insert_object_attr "insert into qw_attrs (attr_id,object_id,attr,
description,default_value,help_text,filters,values,length,datatype) values (
'context_id','cams_values','context_id',
'context_id','null',
'','integer',
'','0','int4')"
